id,user,name,text,favourite_count,retweet,retweet_count,user_mentions,hashtags,created_at,location
1431014801069821957,Crypto_Solu,Crypto Solutions,"🟡🔴Bitcoin Bulls After Today's Price Action: 
Like and Follow me, for new crypto memes almost every day!! #bitcoins… https://t.co/adjgBy9WWX",0,False,0,[],"[{'text': 'bitcoins', 'indices': [105, 114]}]",2021-08-26 22:04:50,
1431014708262449157,DejanRoljic,Dejan Roljic,"RT @mindfulnas: How Crypto Will Go Mainstream 
Thanks to @DejanRoljic and @eligmacom ___
#Bitcoin  #gocrypto #cryptocurrencies #CryptoNews…",0,True,7,"[{'screen_name': 'mindfulnas', 'name': 'Naser ⚡️', 'id': 430380617, 'id_str': '430380617', 'indices': [3, 14]}, {'screen_name': 'DejanRoljic', 'name': 'Dejan Roljic', 'id': 42396175, 'id_str': '42396175', 'indices': [57, 69]}, {'screen_name': 'eligmacom', 'name': 'GoCrypto', 'id': 958698339738013696, 'id_str': '958698339738013696', 'indices': [74, 84]}]","[{'text': 'Bitcoin', 'indices': [89, 97]}, {'text': 'gocrypto', 'indices': [99, 108]}, {'text': 'cryptocurrencies', 'indices': [109, 126]}, {'text': 'CryptoNews', 'indices': [127, 138]}]",2021-08-26 22:04:28,Republic of Slovenia
1431014543157866505,VHIMPACT,VH IMPACT,"RT @ProTheDoge: I believe in the next 5 years the Top 5 cryptocurrencies will be:

1. #Dogecoin
2. #Ethereum 
3. #Bitcoin
4. #Cardano 
5. #…",0,True,352,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': 1358176095850229761, 'id_str': '1358176095850229761', 'indices': [3, 14]}]","[{'text': 'Dogecoin', 'indices': [86, 95]}, {'text': 'Ethereum', 'indices': [99, 108]}, {'text': 'Bitcoin', 'indices': [113, 121]}, {'text': 'Cardano', 'indices': [125, 133]}]",2021-08-26 22:03:48,Munich / California 
1431014237871116289,MrNakaboto,SATOSHINAKABOTO,"Should i swap all my BTC into ETH?? 🤔🤔🤔
 
#NFT #NFTCommunity #nftcollector #cryptocurrencies #Crypto #Bitcoin #Ethereum",1,False,0,[],"[{'text': 'NFT', 'indices': [42, 46]}, {'text': 'NFTCommunity', 'indices': [47, 60]}, {'text': 'nftcollector', 'indices': [61, 74]}, {'text': 'cryptocurrencies', 'indices': [75, 92]}, {'text': 'Crypto', 'indices': [93, 100]}, {'text': 'Bitcoin', 'indices': [101, 109]}, {'text': 'Ethereum', 'indices': [110, 119]}]",2021-08-26 22:02:35,
1431013837973643269,cryptolord1983,cryptolord,RT @dylanmcgregor6: #altcoin #bitcoin #cryptocurrency #blockchain #crypto #ethereum #btc #altcoins #hodl #binance #ripple #cryptonews #cryp…,0,True,4,"[{'screen_name': 'dylanmcgregor6', 'name': 'DCMfitness', 'id': 255848065, 'id_str': '255848065', 'indices': [3, 18]}]","[{'text': 'altcoin', 'indices': [20, 28]}, {'text': 'bitcoin', 'indices': [29, 37]}, {'text': 'cryptocurrency', 'indices': [38, 53]}, {'text': 'blockchain', 'indices': [54, 65]}, {'text': 'crypto', 'indices': [66, 73]}, {'text': 'ethereum', 'indices': [74, 83]}, {'text': 'btc', 'indices': [84, 88]}, {'text': 'altcoins', 'indices': [89, 98]}, {'text': 'hodl', 'indices': [99, 104]}, {'text': 'binance', 'indices': [105, 113]}, {'text': 'ripple', 'indices': [114, 121]}, {'text': 'cryptonews', 'indices': [122, 133]}]",2021-08-26 22:01:00,Home
1431013637913710592,btcsentimentCOM,btcsentiment,"🐋 #Crypto Whales vs. #Stablecoins 💵

🚨 Last 4 hours of #BTC-Exchange transactions 🚨

For clarification:
#Crypto are… https://t.co/dpSPjGhVyT",0,False,0,[],"[{'text': 'Crypto', 'indices': [2, 9]}, {'text': 'Stablecoins', 'indices': [21, 33]}, {'text': 'BTC', 'indices': [55, 59]}, {'text': 'Crypto', 'indices': [104, 111]}]",2021-08-26 22:00:12,
1431013628979855370,RudyRoberto,CRYPTOBTC😈,"RT @ProTheDoge: I believe in the next 5 years the Top 5 cryptocurrencies will be:

1. #Dogecoin
2. #Ethereum 
3. #Bitcoin
4. #Cardano 
5. #…",0,True,352,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': 1358176095850229761, 'id_str': '1358176095850229761', 'indices': [3, 14]}]","[{'text': 'Dogecoin', 'indices': [86, 95]}, {'text': 'Ethereum', 'indices': [99, 108]}, {'text': 'Bitcoin', 'indices': [113, 121]}, {'text': 'Cardano', 'indices': [125, 133]}]",2021-08-26 22:00:10,
1431013617147817988,CryptoGulp,Crypto Gulp,"Top 5 Cryptocurrencies - Current Prices

⬆️ $BTC: $47,259.91 | Bitcoin +0.53%
⬆️ $ETH: $3,136.55 | Ethereum +0.61%… https://t.co/Xd8CEnaugj",0,False,0,[],[],2021-08-26 22:00:07,🌐
1431013613460934665,cryptok12072479,crypto king 👑,"Investing is not enough. Investing in the correct thing is. 

What are you Investing in? 

#hex is the best preform… https://t.co/DdK3KvnI52",1,False,0,[],"[{'text': 'hex', 'indices': [91, 95]}]",2021-08-26 22:00:07,Texas USA
1431013585145143298,signsmag,Signs of the Times - Aus/NZ,🪙💻 #Bitcoin is big business for professionals and amateurs alike. Alina Kartman spoke with an investor to try figur… https://t.co/ltYiuXvxQl,0,False,0,[],"[{'text': 'Bitcoin', 'indices': [3, 11]}]",2021-08-26 22:00:00,"Sydney, Australia"
1431013584893583361,valueofcrypto,crypto spot,"#Bitcoin
Current Price:
$ 47278.29
€ 40247.82

#cryptocurrencies #blockchain #BTC",0,False,0,[],"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'cryptocurrencies', 'indices': [47, 64]}, {'text': 'blockchain', 'indices': [65, 76]}, {'text': 'BTC', 'indices': [77, 81]}]",2021-08-26 22:00:00,
1431013278138867713,AilsaForshaw,Ailsa Forshaw🧢,#Coinmine makes #Crypto easy. Just plug in. Connect to WiFi. And choose the #cryptocurrency you want to mine from t… https://t.co/8fqUJEV4aL,0,False,0,[],"[{'text': 'Coinmine', 'indices': [0, 9]}, {'text': 'Crypto', 'indices': [16, 23]}, {'text': 'cryptocurrency', 'indices': [76, 91]}]",2021-08-26 21:58:47,
1431012819391197186,bambenek,John Bambenek,"Man Sues Parents of Teens Who Hijacked Nearly $1M in Bitcoin.
Those privacy features are luring attackers to crypto… https://t.co/ozNzCqEX2n",0,False,0,[],[],2021-08-26 21:56:57,"Champaign, IL"
1431012504977690628,OPEWESTYRN,BIG WEST🦅,"RT @ProTheDoge: I believe in the next 5 years the Top 5 cryptocurrencies will be:

1. #Dogecoin
2. #Ethereum 
3. #Bitcoin
4. #Cardano 
5. #…",0,True,352,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': 1358176095850229761, 'id_str': '1358176095850229761', 'indices': [3, 14]}]","[{'text': 'Dogecoin', 'indices': [86, 95]}, {'text': 'Ethereum', 'indices': [99, 108]}, {'text': 'Bitcoin', 'indices': [113, 121]}, {'text': 'Cardano', 'indices': [125, 133]}]",2021-08-26 21:55:42,STARBOY CENTRAL
1431011987228667904,oladipupo_alaka,ALAKA OLADIPUPO,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:53:39,
1431011972263391234,Doston500137401,Doston,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:53:35,
1431011893871841283,J0hnEDeaton1,KKKK,"RT @JohnEDeaton1: It doesn’t matter if you’re investing in cryptocurrencies or stocks. Whether it’s #Bitcoin or #AMZN, selling is a difficu…",0,True,4,"[{'screen_name': 'JohnEDeaton1', 'name': 'John E Deaton', 'id': 1079853966681346048, 'id_str': '1079853966681346048', 'indices': [3, 16]}]","[{'text': 'Bitcoin', 'indices': [100, 108]}, {'text': 'AMZN', 'indices': [112, 117]}]",2021-08-26 21:53:17,
1431011868311687176,Camile46163315,Camile,RT @GBIT_X: Trading GBITS on #PancakeSwap  #memes #dogecoin #bitcoin #NFT #blockchain #cryptocurrencies #stocks #meme #stocks $NEGG $MMAT $…,0,True,242,"[{'screen_name': 'GBIT_X', 'name': 'GBITS', 'id': 943689927400681472, 'id_str': '943689927400681472', 'indices': [3, 10]}]","[{'text': 'PancakeSwap', 'indices': [29, 41]}, {'text': 'memes', 'indices': [43, 49]}, {'text': 'dogecoin', 'indices': [50, 59]}, {'text': 'bitcoin', 'indices': [60, 68]}, {'text': 'NFT', 'indices': [69, 73]}, {'text': 'blockchain', 'indices': [74, 85]}, {'text': 'cryptocurrencies', 'indices': [86, 103]}, {'text': 'stocks', 'indices': [104, 111]}, {'text': 'meme', 'indices': [112, 117]}, {'text': 'stocks', 'indices': [118, 125]}]",2021-08-26 21:53:10,
1431011768147525632,cryptolord1983,cryptolord,RT @dylanmcgregor6: #altcoin #bitcoin #cryptocurrency #blockchain #crypto #ethereum #btc #altcoins #hodl #binance #ripple #cryptonews #cryp…,0,True,4,"[{'screen_name': 'dylanmcgregor6', 'name': 'DCMfitness', 'id': 255848065, 'id_str': '255848065', 'indices': [3, 18]}]","[{'text': 'altcoin', 'indices': [20, 28]}, {'text': 'bitcoin', 'indices': [29, 37]}, {'text': 'cryptocurrency', 'indices': [38, 53]}, {'text': 'blockchain', 'indices': [54, 65]}, {'text': 'crypto', 'indices': [66, 73]}, {'text': 'ethereum', 'indices': [74, 83]}, {'text': 'btc', 'indices': [84, 88]}, {'text': 'altcoins', 'indices': [89, 98]}, {'text': 'hodl', 'indices': [99, 104]}, {'text': 'binance', 'indices': [105, 113]}, {'text': 'ripple', 'indices': [114, 121]}, {'text': 'cryptonews', 'indices': [122, 133]}]",2021-08-26 21:52:47,Home
1431011682038525955,cryptolord1983,cryptolord,RT @SinisterCamaro: #altcoin #bitcoin #cryptocurrency #blockchain #crypto #ethereum #btc #altcoins #hodl #binance #ripple #cryptonews #cryp…,0,True,2,"[{'screen_name': 'SinisterCamaro', 'name': 'JR Dickerson', 'id': 1064005141748170752, 'id_str': '1064005141748170752', 'indices': [3, 18]}]","[{'text': 'altcoin', 'indices': [20, 28]}, {'text': 'bitcoin', 'indices': [29, 37]}, {'text': 'cryptocurrency', 'indices': [38, 53]}, {'text': 'blockchain', 'indices': [54, 65]}, {'text': 'crypto', 'indices': [66, 73]}, {'text': 'ethereum', 'indices': [74, 83]}, {'text': 'btc', 'indices': [84, 88]}, {'text': 'altcoins', 'indices': [89, 98]}, {'text': 'hodl', 'indices': [99, 104]}, {'text': 'binance', 'indices': [105, 113]}, {'text': 'ripple', 'indices': [114, 121]}, {'text': 'cryptonews', 'indices': [122, 133]}]",2021-08-26 21:52:26,Home
1431011613914673153,cryptolord1983,cryptolord,RT @SinisterCamaro: #altcoin #bitcoin #cryptocurrency #blockchain #crypto #ethereum #btc #altcoins #hodl #binance #ripple #cryptonews #cryp…,0,True,3,"[{'screen_name': 'SinisterCamaro', 'name': 'JR Dickerson', 'id': 1064005141748170752, 'id_str': '1064005141748170752', 'indices': [3, 18]}]","[{'text': 'altcoin', 'indices': [20, 28]}, {'text': 'bitcoin', 'indices': [29, 37]}, {'text': 'cryptocurrency', 'indices': [38, 53]}, {'text': 'blockchain', 'indices': [54, 65]}, {'text': 'crypto', 'indices': [66, 73]}, {'text': 'ethereum', 'indices': [74, 83]}, {'text': 'btc', 'indices': [84, 88]}, {'text': 'altcoins', 'indices': [89, 98]}, {'text': 'hodl', 'indices': [99, 104]}, {'text': 'binance', 'indices': [105, 113]}, {'text': 'ripple', 'indices': [114, 121]}, {'text': 'cryptonews', 'indices': [122, 133]}]",2021-08-26 21:52:10,Home
1431011526052392963,cosmo_dingo,CosmoDingo🐾,"RT @cryptonerd85: $QNT
when in doubt, zoom out..
Look at the bigger picture.

#QNT didn't come this far to be a mediocre..
Its here to be t…",0,True,13,"[{'screen_name': 'cryptonerd85', 'name': 'Crypto nerd ⭐', 'id': 933762169526734848, 'id_str': '933762169526734848', 'indices': [3, 16]}]","[{'text': 'QNT', 'indices': [78, 82]}]",2021-08-26 21:51:49,Cayman Islands
1431011503726006276,Marshal08883540,Marsha Jean,"RT @ProTheDoge: I believe in the next 5 years the Top 5 cryptocurrencies will be:

1. #Dogecoin
2. #Ethereum 
3. #Bitcoin
4. #Cardano 
5. #…",0,True,352,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': 1358176095850229761, 'id_str': '1358176095850229761', 'indices': [3, 14]}]","[{'text': 'Dogecoin', 'indices': [86, 95]}, {'text': 'Ethereum', 'indices': [99, 108]}, {'text': 'Bitcoin', 'indices': [113, 121]}, {'text': 'Cardano', 'indices': [125, 133]}]",2021-08-26 21:51:44,"Manhattan, NY"
1431011397681434638,CryptoG21726619,Crypto Guru,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:51:18,
1431011251505750020,BobSurplus,#Crypto OG turned #AXIEINFINITY $AXS,"RT @8bitNazar: Buy tickets gentlemen 🎫✈️🚀🌑
@syscoin NEVM - Smart Contracts, #zkrollups
#Syscoin Pali #cryptowallet
$sys + @Luxy_io 🧐
#nftco…",0,True,16,"[{'screen_name': '8bitNazar', 'name': 'Nazar', 'id': 1220417797634895875, 'id_str': '1220417797634895875', 'indices': [3, 13]}, {'screen_name': 'syscoin', 'name': 'Syscoin', 'id': 119060937, 'id_str': '119060937', 'indices': [43, 51]}, {'screen_name': 'Luxy_io', 'name': 'Luxy.io', 'id': 1387700538356035590, 'id_str': '1387700538356035590', 'indices': [122, 130]}]","[{'text': 'zkrollups', 'indices': [76, 86]}, {'text': 'Syscoin', 'indices': [87, 95]}, {'text': 'cryptowallet', 'indices': [101, 114]}]",2021-08-26 21:50:43,everywhere
1431011170089988099,Antonio95640054,Antonio Valdez,"RT @ProTheDoge: I believe in the next 5 years the Top 5 cryptocurrencies will be:

1. #Dogecoin
2. #Ethereum 
3. #Bitcoin
4. #Cardano 
5. #…",0,True,352,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': 1358176095850229761, 'id_str': '1358176095850229761', 'indices': [3, 14]}]","[{'text': 'Dogecoin', 'indices': [86, 95]}, {'text': 'Ethereum', 'indices': [99, 108]}, {'text': 'Bitcoin', 'indices': [113, 121]}, {'text': 'Cardano', 'indices': [125, 133]}]",2021-08-26 21:50:24,
1431011157964476416,IckkiKing,"King Kong Ickki, the Woulfmann!","RT @paul__mangione: Bitcoin Total Hash Rate (7-day avg) now 127.3 EH/s up from 84.8 EH/s. 

What is your prediction for Total Hash Rate on…",0,True,6,"[{'screen_name': 'paul__mangione', 'name': 'Paul Mangione', 'id': 927891810957123584, 'id_str': '927891810957123584', 'indices': [3, 18]}]",[],2021-08-26 21:50:21,
1431011002649358340,CryptoCappex,Crypto Cappex 🔱,"@Cryptic_Maestro #nimiq $NIM is absolutely underrated and incredibly innovative, the introduction of #nimiqOASIS wi… https://t.co/7FtaA5oj0w",0,False,0,"[{'screen_name': 'Cryptic_Maestro', 'name': 'Cryptic_Maestro', 'id': 1398090586415054848, 'id_str': '1398090586415054848', 'indices': [0, 16]}]","[{'text': 'nimiq', 'indices': [17, 23]}, {'text': 'nimiqOASIS', 'indices': [101, 112]}]",2021-08-26 21:49:44,
1431010856339443715,lorobinson8053,Louis Robinson,"RT @CryptoCrown_: @xZ3R0x_ @Phoenix_Crypto_ 🔥🔥🔥
#weburnwerise
#CryptoNews #cryptocurrencies #doge #Bitcoin  #altcoins #Binance  #Coinbase #…",0,True,1,"[{'screen_name': 'CryptoCrown_', 'name': 'Cutthroat and Crypto', 'id': 2503105392, 'id_str': '2503105392', 'indices': [3, 16]}, {'screen_name': 'xZ3R0x_', 'name': 'Z3R0', 'id': 1409651861381169152, 'id_str': '1409651861381169152', 'indices': [18, 26]}, {'screen_name': 'Phoenix_Crypto_', 'name': 'Crypto Phoenix', 'id': 1407115649160253447, 'id_str': '1407115649160253447', 'indices': [27, 43]}]","[{'text': 'weburnwerise', 'indices': [48, 61]}, {'text': 'CryptoNews', 'indices': [62, 73]}, {'text': 'cryptocurrencies', 'indices': [74, 91]}, {'text': 'doge', 'indices': [92, 97]}, {'text': 'Bitcoin', 'indices': [98, 106]}, {'text': 'altcoins', 'indices': [108, 117]}, {'text': 'Binance', 'indices': [118, 126]}, {'text': 'Coinbase', 'indices': [128, 137]}]",2021-08-26 21:49:09,
1431010676051529729,omoiyaijo231,Shittu Mayowa Samuel,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:48:26,"Shagamu, Nigeria"
1431010515766153216,captain_gate,Gate_Captain,"RT @InkogneatoX: @elongateog Awesome! 😍
#Elongate #ElonGateToken #elongate4charity #Elongatefamily #crypto #cryptocurrencies #altcoin #givi…",0,True,4,"[{'screen_name': 'InkogneatoX', 'name': 'Inkogneato', 'id': 1376123970886455296, 'id_str': '1376123970886455296', 'indices': [3, 15]}, {'screen_name': 'elongateog', 'name': 'ELONGATE', 'id': 1375351876791713794, 'id_str': '1375351876791713794', 'indices': [17, 28]}]","[{'text': 'Elongate', 'indices': [40, 49]}, {'text': 'ElonGateToken', 'indices': [50, 64]}, {'text': 'elongate4charity', 'indices': [65, 82]}, {'text': 'Elongatefamily', 'indices': [83, 98]}, {'text': 'crypto', 'indices': [99, 106]}, {'text': 'cryptocurrencies', 'indices': [107, 124]}, {'text': 'altcoin', 'indices': [125, 133]}]",2021-08-26 21:47:48,
1431010496979914754,Hedloc_,Alexandru Rosca ,"RT @CryptBraveheart: @CryptoChaine To be eligible, you need to complete all tasks ✅

The winners will be randomly selected 1 week from toda…",0,True,1,"[{'screen_name': 'CryptBraveheart', 'name': 'Crypto Bravehearts', 'id': 107425355, 'id_str': '107425355', 'indices': [3, 19]}, {'screen_name': 'CryptoChaine', 'name': 'CryptoChaine 🚀 👨\u200d🚀', 'id': 954026100430077952, 'id_str': '954026100430077952', 'indices': [21, 34]}]",[],2021-08-26 21:47:44,
1431010464587202569,RandyNabil,Rodz,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:47:36,"Muscat, Oman"
1431010440453050369,DogeBeliever,Allan Cruz,"RT @ProTheDoge: I believe in the next 5 years the Top 5 cryptocurrencies will be:

1. #Dogecoin
2. #Ethereum 
3. #Bitcoin
4. #Cardano 
5. #…",0,True,352,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': 1358176095850229761, 'id_str': '1358176095850229761', 'indices': [3, 14]}]","[{'text': 'Dogecoin', 'indices': [86, 95]}, {'text': 'Ethereum', 'indices': [99, 108]}, {'text': 'Bitcoin', 'indices': [113, 121]}, {'text': 'Cardano', 'indices': [125, 133]}]",2021-08-26 21:47:30,
1431010376775258113,MatMan3331,Prometheus Hippopotamus,"RT @ProTheDoge: I believe in the next 5 years the Top 5 cryptocurrencies will be:

1. #Dogecoin
2. #Ethereum 
3. #Bitcoin
4. #Cardano 
5. #…",0,True,352,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': 1358176095850229761, 'id_str': '1358176095850229761', 'indices': [3, 14]}]","[{'text': 'Dogecoin', 'indices': [86, 95]}, {'text': 'Ethereum', 'indices': [99, 108]}, {'text': 'Bitcoin', 'indices': [113, 121]}, {'text': 'Cardano', 'indices': [125, 133]}]",2021-08-26 21:47:15,Canada
1431010267870212099,Akinwal45912812,Akinwale,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:46:49,
1431010223091855360,ibroluv1,Ibrahim Odihili,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:46:38,Abuja nigeria
1431010068376530946,AR_CryptoSniper,قناص العملات الرقمية,"إذا كنت تبحث عن استثمار بعيد المدى، استثمر في العملات الاكثر شهرة و هي $BIT @Bitcoin , $ETH @ethereum و $XRP… https://t.co/HLfkUCMWXn",0,False,0,"[{'screen_name': 'Bitcoin', 'name': 'Bitcoin', 'id': 357312062, 'id_str': '357312062', 'indices': [76, 84]}, {'screen_name': 'ethereum', 'name': 'Ethereum', 'id': 2312333412, 'id_str': '2312333412', 'indices': [92, 101]}]",[],2021-08-26 21:46:01,United Arab Emirates
1431009607091212290,J0hnEDeaton1,KKKK,RT @JohnEDeaton1: I believe the next few months will be an all out assault on Cryptocurrencies by government bureaucrats around the world.…,0,True,87,"[{'screen_name': 'JohnEDeaton1', 'name': 'John E Deaton', 'id': 1079853966681346048, 'id_str': '1079853966681346048', 'indices': [3, 16]}]",[],2021-08-26 21:44:11,
1431009585914056709,LorneMa65987396,Lorne Malvo,"@monerovofficial @monero_v 
The devs on the MoneroV project are scammers. They stole coins from my Windows GUI wall… https://t.co/4s3qJz6Xiq",1,False,0,"[{'screen_name': 'monerovofficial', 'name': 'MoneroV', 'id': 1124626254987026432, 'id_str': '1124626254987026432', 'indices': [0, 16]}, {'screen_name': 'monero_v', 'name': 'MoneroV', 'id': 952599079573389313, 'id_str': '952599079573389313', 'indices': [17, 26]}]",[],2021-08-26 21:44:06,
1431009568721670151,LordMoney96,MAV Jnr 🎭💱,"🗣 #cryptocurrency price updates🚨

🚨Happening now is correction for a major bull run
🚨Markets looking for support at… https://t.co/24MpI6KqjA",3,False,0,[],"[{'text': 'cryptocurrency', 'indices': [2, 17]}]",2021-08-26 21:44:02,Earth
1431009435112165377,Sandzwerg,[email],"RT @darixzen: ""The company has said for every 10 MW of power, it can generate about 1.2 bitcoins per day. Cryptocurrencies are a volatile m…",0,True,4,"[{'screen_name': 'darixzen', 'name': 'darix', 'id': 239728350, 'id_str': '239728350', 'indices': [3, 12]}]",[],2021-08-26 21:43:30,what?
1431009391805964298,ashayeria,Abdollah Ashayeri,RT @shopinbit: The server is back online and the $Dash integration is now fully functioning again! You can order 300k products from a wide…,0,True,16,"[{'screen_name': 'shopinbit', 'name': 'ShopinBit', 'id': 1086373267923968005, 'id_str': '1086373267923968005', 'indices': [3, 13]}]",[],2021-08-26 21:43:20,"Dubai, United Arab Emirates"
1431009231059263489,GENAVEHIR,abdollah ashayeri,RT @shopinbit: The server is back online and the $Dash integration is now fully functioning again! You can order 300k products from a wide…,0,True,16,"[{'screen_name': 'shopinbit', 'name': 'ShopinBit', 'id': 1086373267923968005, 'id_str': '1086373267923968005', 'indices': [3, 13]}]",[],2021-08-26 21:42:42,
1431009136410599434,Steven_blaq,Stephenotis,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:42:19,
1431009129842237444,Money_JS2,David Evans,"What Breaking $50,000 Means for Bitcoin - Decrypt https://t.co/RVxI9JLiTY #cryptocurrency #cryptocurrencies… https://t.co/ZxHPFntKQo",0,False,0,[],"[{'text': 'cryptocurrency', 'indices': [74, 89]}, {'text': 'cryptocurrencies', 'indices': [90, 107]}]",2021-08-26 21:42:18,"Milton Keynes, England"
1431009045658411010,boozygramme4_0,Boozygramme2.0,RT @LovecoinProject: What will be the best preforming cryptocurrency of 2022? #bitcoin #ethereum #dogecoin #lovecoin #cryptocurrencies,0,True,207,"[{'screen_name': 'LovecoinProject', 'name': 'Lovecoin Project', 'id': 1388044935094366209, 'id_str': '1388044935094366209', 'indices': [3, 19]}]","[{'text': 'bitcoin', 'indices': [78, 86]}, {'text': 'ethereum', 'indices': [87, 96]}, {'text': 'dogecoin', 'indices': [97, 106]}, {'text': 'lovecoin', 'indices': [107, 116]}, {'text': 'cryptocurrencies', 'indices': [117, 134]}]",2021-08-26 21:41:58,
